,disease,symptom,occurence
144,infection urinary tract,dysuria,"
597
"
145,infection urinary tract,hematuria,"
597
"
146,infection urinary tract,renal angle tenderness,"
597
"
147,infection urinary tract,lethargy,"
597
"
148,infection urinary tract,asthenia,"
597
"
149,infection urinary tract,hyponatremia,"
597
"
150,infection urinary tract,hemodynamically stable,"
597
"
151,infection urinary tract,distress respiratory,"
597
"
152,infection urinary tract,difficulty passing urine,"
597
"
153,infection urinary tract,mental status changes,"
597
"
154,infection urinary tract,consciousness clear,"
597
"
155,anemia,chill,"
544
"
156,anemia,guaiac positive,"
544
"
157,anemia,monoclonal,"
544
"
158,anemia,ecchymosis,"
544
"
159,anemia,tumor cell invasion,"
544
"
160,anemia,haemorrhage,"
544
"
161,anemia,pallor,"
544
"
162,anemia,asthenia,"
544
"
163,anemia,fatigue,"
544
"
164,anemia,heme positive,"
544
"
165,anemia,pain back,"
544
"
166,anemia,orthostasis,"
544
"
167,anemia,hyponatremia,"
544
"
168,anemia,dizziness,"
544
"
169,anemia,shortness of breath,"
544
"
170,anemia,pain,"
544
"
171,anemia,rhonchus,"
544
"
172,anemia,arthralgia,"
544
"
173,anemia,swelling,"
544
"
174,anemia,transaminitis,"
544
"
175,chronic obstructive airway disease,shortness of breath,"
524
"
176,chronic obstructive airway disease,wheezing,"
524
"
177,chronic obstructive airway disease,cough,"
524
"
178,chronic obstructive airway disease,dyspnea,"
524
"
179,chronic obstructive airway disease,distress respiratory,"
524
"
180,chronic obstructive airway disease,sputum purulent,"
524
"
181,chronic obstructive airway disease,hypoxemia,"
524
"
182,chronic obstructive airway disease,hypercapnia,"
524
"
183,chronic obstructive airway disease,patient non compliance,"
524
"
184,chronic obstructive airway disease,chest tightness,"
524
"
185,dementia,fever,"
504
"
186,dementia,fall,"
504
"
187,dementia,unresponsiveness,"
504
"
188,dementia,lethargy,"
504
"
189,dementia,agitation,"
504
"
190,dementia,ecchymosis,"
504
"
191,dementia,syncope,"
504
"
192,dementia,rale,"
504
"
193,dementia,unconscious state,"
504
"
194,dementia,cough,"
504
"
195,dementia,bedridden,"
504
"
196,dementia,pain,"
504
"
197,dementia,facial paresis,"
504
"
198,dementia,abdominal tenderness,"
504
"
199,dementia,rhonchus,"
504
"
200,dementia,unsteady gait,"
504
"
201,dementia,hallucinations auditory,"
504
"
202,insufficiency renal,shortness of breath,"
445
"
203,insufficiency renal,hyperkalemia,"
445
"
204,insufficiency renal,orthopnea,"
445
"
205,insufficiency renal,rale,"
445
"
206,insufficiency renal,urgency of micturition,"
445
"
207,insufficiency renal,ascites,"
445
"
208,insufficiency renal,guaiac positive,"
445
"
209,insufficiency renal,asthenia,"
445
"
210,insufficiency renal,apyrexial,"
445
"
211,insufficiency renal,mental status changes,"
445
"
212,insufficiency renal,dyspnea,"
445
"
213,insufficiency renal,difficulty,"
445
"
214,insufficiency renal,diarrhea,"
445
"
215,insufficiency renal,hypotension,"
445
"
216,insufficiency renal,breath sounds decreased,"
445
"
217,insufficiency renal,swelling,"
445
"
218,insufficiency renal,hypokinesia,"
445
"
219,confusion,seizure,"
408
"
220,confusion,enuresis,"
408
"
221,confusion,lethargy,"
408
"
222,confusion,speech slurred,"
408
"
223,confusion,fall,"
408
"
224,confusion,consciousness clear,"
408
"
225,confusion,mental status changes,"
408
"
226,confusion,asterixis,"
408
"
227,confusion,unconscious state,"
408
"
228,confusion,agitation,"
408
"
229,confusion,muscle twitch,"
408
"
230,confusion,asthenia,"
408
"
231,confusion,sleepy,"
408
"
232,confusion,dizziness,"
408
"
233,confusion,headache,"
408
"
234,confusion,dysarthria,"
408
"
235,confusion,lightheadedness,"
408
"
236,confusion,tremor,"
408
"
237,confusion,hyponatremia,"
408
"
238,confusion,unresponsiveness,"
408
"
239,degenerative polyarthritis,pain,"
405
"
240,degenerative polyarthritis,food intolerance,"
405
"
241,degenerative polyarthritis,numbness of hand,"
405
"
242,degenerative polyarthritis,general discomfort,"
405
"
243,degenerative polyarthritis,drowsiness,"
405
"
244,degenerative polyarthritis,asthenia,"
405
"
245,degenerative polyarthritis,nonsmoker,"
405
"
246,degenerative polyarthritis,non-productive cough,"
405
"
247,degenerative polyarthritis,polydypsia,"
405
"
248,degenerative polyarthritis,stiffness,"
405
"
249,degenerative polyarthritis,unsteady gait,"
405
"
250,hypothyroidism,shortness of breath,"
398
"
251,hypothyroidism,prostatism,"
398
"
252,hypothyroidism,sleepy,"
398
"
253,hypothyroidism,hyponatremia,"
398
"
254,hypothyroidism,fall,"
398
"
255,hypothyroidism,unsteady gait,"
398
"
256,hypothyroidism,polyuria,"
398
"
257,hypothyroidism,hypotension,"
398
"
258,hypothyroidism,difficulty,"
398
"
259,hypothyroidism,syncope,"
398
"
260,hypothyroidism,nightmare,"
398
"
261,hypothyroidism,speech slurred,"
398
"
262,hypothyroidism,weight gain,"
398
"
263,hypothyroidism,asthenia,"
398
"
264,hypothyroidism,tired,"
398
"
265,hypothyroidism,agitation,"
398
"
266,hypothyroidism,mental status changes,"
398
"
267,hypothyroidism,motor retardation,"
398
"
268,hypothyroidism,vomiting,"
398
"
269,hypothyroidism,numbness,"
398
"
270,hypothyroidism,mass of body structure,"
398
"
271,anxiety state,worry,"
390
"
272,anxiety state,feeling suicidal,"
390
"
273,anxiety state,suicidal,"
390
"
274,anxiety state,sleeplessness,"
390
"
275,anxiety state,feeling hopeless,"
390
"
276,anxiety state,irritable mood,"
390
"
277,anxiety state,tremor,"
390
"
278,anxiety state,blackout,"
390
"
279,anxiety state,weepiness,"
390
"
280,anxiety state,has religious belief,"
390
"
281,anxiety state,nervousness,"
390
"
282,anxiety state,hallucinations visual,"
390
"
283,anxiety state,formication,"
390
"
284,anxiety state,difficulty,"
390
"
285,anxiety state,pain chest,"
390
"
286,anxiety state,patient non compliance,"
390
"
287,anxiety state,agitation,"
390
"
288,anxiety state,palpitation,"
390
"
289,anxiety state,hallucinations auditory,"
390
"
290,anxiety state,mood depressed,"
390
"
291,anxiety state,hot flush,"
390
"
292,anxiety state,pain,"
390
"
293,anxiety state,consciousness clear,"
390
"
294,anxiety state,nightmare,"
390
"
295,primary malignant neoplasm,pain,"
354
"
296,primary malignant neoplasm,mass of body structure,"
354
"
297,primary malignant neoplasm,lesion,"
354
"
298,primary malignant neoplasm,cushingoid habitus,"
354
"
299,primary malignant neoplasm,emphysematous change,"
354
"
300,primary malignant neoplasm,decreased body weight,"
354
"
301,primary malignant neoplasm,ascites,"
354
"
302,primary malignant neoplasm,hoarseness,"
354
"
303,primary malignant neoplasm,thicken,"
354
"
304,primary malignant neoplasm,hematuria,"
354
"
305,hiv infections,fever,"
350
"
306,hiv infections,night sweat,"
350
"
307,hiv infections,spontaneous rupture of membranes,"
350
"
308,hiv infections,cough,"
350
"
309,hiv infections,,"
350
"
310,hiv infections,decreased body weight,"
350
"
311,hiv infections,chill,"
350
"
312,hiv infections,diarrhea,"
350
"
313,hiv infections,pleuritic pain,"
350
"
314,hiv infections,patient non compliance,"
350
"
315,hiv infections,tachypnea,"
350
"
316,hiv infections,productive cough,"
350
"
317,hiv infections,hypotonic,"
350
"
318,hiv infections,feeling suicidal,"
350
"
319,cellulitis,erythema,"
341
"
320,cellulitis,pain,"
341
"
321,cellulitis,swelling,"
341
"
322,cellulitis,redness,"
341
"
323,cellulitis,fever,"
341
"
324,cellulitis,abscess bacterial,"
341
"
325,cellulitis,patient non compliance,"
341
"
326,cellulitis,hypesthesia,"
341
"
327,cellulitis,hyperacusis,"
341
"
328,cellulitis,pruritus,"
341
"
329,cellulitis,pain chest,"
341
"
330,cellulitis,scratch marks,"
341
"
331,cellulitis,chill,"
341
"
332,cellulitis,sore to touch,"
341
"
333,gastroesophageal reflux disease,pain,"
325
"
334,gastroesophageal reflux disease,pain chest,"
325
"
335,gastroesophageal reflux disease,burning sensation,"
325
"
336,gastroesophageal reflux disease,hyponatremia,"
325
"
337,gastroesophageal reflux disease,satiety early,"
325
"
338,gastroesophageal reflux disease,throbbing sensation quality,"
325
"
339,gastroesophageal reflux disease,chest tightness,"
325
"
340,gastroesophageal reflux disease,sensory discomfort,"
325
"
341,gastroesophageal reflux disease,presence of q wave,"
325
"
342,gastroesophageal reflux disease,nausea,"
325
"
343,gastroesophageal reflux disease,general discomfort,"
325
"
344,gastroesophageal reflux disease,constipation,"
325
"
345,gastroesophageal reflux disease,palpitation,"
325
"
346,gastroesophageal reflux disease,pain abdominal,"
325
"
347,gastroesophageal reflux disease,heartburn,"
325
"
348,gastroesophageal reflux disease,sweating increased,"
325
"
349,gastroesophageal reflux disease,asthenia,"
325
"
350,sepsis (invertebrate),fever,"
311
"
351,sepsis (invertebrate),distress respiratory,"
311
"
352,sepsis (invertebrate),hypotension,"
311
"
353,sepsis (invertebrate),tachypnea,"
311
"
354,sepsis (invertebrate),chill,"
311
"
355,sepsis (invertebrate),lethargy,"
311
"
356,sepsis (invertebrate),bradycardia,"
311
"
357,sepsis (invertebrate),breech presentation,"
311
"
358,sepsis (invertebrate),cyanosis,"
311
"
359,sepsis (invertebrate),spontaneous rupture of membranes,"
311
"
360,sepsis (invertebrate),haemorrhage,"
311
"
361,sepsis (invertebrate),unresponsiveness,"
311
"
362,sepsis (invertebrate),rale,"
311
"
363,sepsis (invertebrate),apyrexial,"
311
"
364,deep vein thrombosis,swelling,"
310
"
365,deep vein thrombosis,pain,"
310
"
366,deep vein thrombosis,ecchymosis,"
310
"
367,deep vein thrombosis,shortness of breath,"
310
"
368,deep vein thrombosis,pain in lower limb,"
310
"
369,deep vein thrombosis,cardiomegaly,"
310
"
370,deep vein thrombosis,rale,"
310
"
371,deep vein thrombosis,erythema,"
310
"
372,deep vein thrombosis,hypotension,"
310
"
373,deep vein thrombosis,clonus,"
310
"
374,deep vein thrombosis,non-productive cough,"
310
"
375,deep vein thrombosis,redness,"
310
"
376,dehydration,fever,"
297
"
377,dehydration,diarrhea,"
297
"
378,dehydration,vomiting,"
297
"
379,dehydration,hypotension,"
297
"
380,dehydration,nausea,"
297
"
381,dehydration,lightheadedness,"
297
"
382,dehydration,unwell,"
297
"
383,dehydration,mental status changes,"
297
"
384,dehydration,anorexia,"
297
"
385,dehydration,asthenia,"
297
"
386,dehydration,sensory discomfort,"
297
"
387,dehydration,syncope,"
297
"
388,dehydration,lethargy,"
297
"
389,dehydration,dizziness,"
297
"
390,dehydration,history of - blackout,"
297
"
391,neoplasm,mass of body structure,"
297
"
392,neoplasm,lesion,"
297
"
393,neoplasm,pain chest,"
297
"
394,neoplasm,hematuria,"
297
"
395,neoplasm,tumor cell invasion,"
297
"
396,neoplasm,pain,"
297
"
397,neoplasm,anosmia,"
297
"
398,neoplasm,thicken,"
297
"
399,neoplasm,metastatic lesion,"
297
"
400,neoplasm,food intolerance,"
297
"
401,neoplasm,decreased body weight,"
297
"
402,neoplasm,night sweat,"
297
"
403,neoplasm,hemianopsia homonymous,"
297
"
404,neoplasm,satiety early,"
297
"
405,neoplasm,pain abdominal,"
297
"
406,neoplasm,headache,"
297
"
407,embolism pulmonary,shortness of breath,"
294
"
408,embolism pulmonary,hypoxemia,"
294
"
409,embolism pulmonary,tachypnea,"
294
"
410,embolism pulmonary,hematocrit decreased,"
294
"
411,embolism pulmonary,pain chest,"
294
"
412,embolism pulmonary,dyspnea,"
294
"
413,embolism pulmonary,pleuritic pain,"
294
"
414,embolism pulmonary,neck stiffness,"
294
"
415,embolism pulmonary,yellow sputum,"
294
"
416,embolism pulmonary,productive cough,"
294
"
417,embolism pulmonary,cicatrisation,"
294
"
418,embolism pulmonary,unresponsiveness,"
294
"
419,embolism pulmonary,distress respiratory,"
294
"
420,embolism pulmonary,wheezing,"
294
"
421,embolism pulmonary,apyrexial,"
294
"
422,embolism pulmonary,non-productive cough,"
294
"
423,epilepsy,seizure,"
290
"
424,epilepsy,hypometabolism,"
290
"
425,epilepsy,aura,"
290
"
426,epilepsy,muscle twitch,"
290
"
427,epilepsy,drowsiness,"
290
"
428,epilepsy,tremor,"
290
"
429,epilepsy,unresponsiveness,"
290
"
430,epilepsy,hemiplegia,"
290
"
431,epilepsy,myoclonus,"
290
"
432,epilepsy,gurgle,"
290
"
433,epilepsy,sleepy,"
290
"
434,epilepsy,lethargy,"
290
"
435,epilepsy,wheelchair bound,"
290
"
436,cardiomyopathy,shortness of breath,"
283
"
437,cardiomyopathy,orthopnea,"
283
"
438,cardiomyopathy,hypokinesia,"
283
"
439,cardiomyopathy,jugular venous distention,"
283
"
440,cardiomyopathy,palpitation,"
283
"
441,cardiomyopathy,pain chest,"
283
"
442,cardiomyopathy,syncope,"
283
"
443,cardiomyopathy,yellow sputum,"
283
"
444,cardiomyopathy,rale,"
283
"
445,cardiomyopathy,dyspnea,"
283
"
446,cardiomyopathy,dyspnea on exertion,"
283
"
447,cardiomyopathy,left atrial hypertrophy,"
283
"
448,cardiomyopathy,fatigue,"
283
"
449,cardiomyopathy,weight gain,"
283
"
450,cardiomyopathy,patient non compliance,"
283
"
451,chronic kidney failure,vomiting,"
280
"
452,chronic kidney failure,orthopnea,"
280
"
453,chronic kidney failure,hyperkalemia,"
280
"
454,chronic kidney failure,oliguria,"
280
"
455,chronic kidney failure,jugular venous distention,"
280
"
456,chronic kidney failure,nausea,"
280
"
457,chronic kidney failure,shortness of breath,"
280
"
458,chronic kidney failure,mental status changes,"
280
"
459,chronic kidney failure,diarrhea,"
280
"
460,chronic kidney failure,asthenia,"
280
"
461,chronic kidney failure,chest tightness,"
280
"
462,chronic kidney failure,malaise,"
280
"
463,chronic kidney failure,chill,"
280
"
464,chronic kidney failure,rale,"
280
"
465,chronic kidney failure,fever,"
280
"
466,chronic kidney failure,pleuritic pain,"
280
"
467,chronic kidney failure,apyrexial,"
280
"
468,chronic kidney failure,guaiac positive,"
280
"
469,chronic kidney failure,swelling,"
280
"
470,chronic kidney failure,catatonia,"
280
"
471,chronic kidney failure,unresponsiveness,"
280
"
472,chronic kidney failure,yellow sputum,"
280
"
473,carcinoma,mass of body structure,"
269
"
474,carcinoma,pain,"
269
"
475,carcinoma,lesion,"
269
"
476,carcinoma,tumor cell invasion,"
269
"
477,carcinoma,thicken,"
269
"
478,carcinoma,decreased body weight,"
269
"
479,carcinoma,hoarseness,"
269
"
480,carcinoma,general discomfort,"
269
"
481,carcinoma,metastatic lesion,"
269
"
482,carcinoma,non-productive cough,"
269
"
483,carcinoma,constipation,"
269
"
484,carcinoma,unhappy,"
269
"
485,carcinoma,paresthesia,"
269
"
486,carcinoma,gravida 0,"
269
"
487,carcinoma,diarrhea,"
269
"
488,carcinoma,sore to touch,"
269
"
489,carcinoma,heartburn,"
269
"
490,carcinoma,nausea,"
269
"
491,carcinoma,lung nodule,"
269
"
492,hepatitis C,ascites,"
269
"
493,hepatitis C,distended abdomen,"
269
"
494,hepatitis C,feeling suicidal,"
269
"
495,hepatitis C,cough,"
269
"
496,hepatitis C,ache,"
269
"
497,hepatitis C,macerated skin,"
269
"
498,hepatitis C,heavy feeling,"
269
"
499,hepatitis C,hallucinations auditory,"
269
"
500,hepatitis C,chill,"
269
"
501,hepatitis C,asterixis,"
269
"
502,hepatitis C,patient non compliance,"
269
"
503,peripheral vascular disease,shortness of breath,"
268
"
504,peripheral vascular disease,rest pain,"
268
"
505,peripheral vascular disease,angina pectoris,"
268
"
506,peripheral vascular disease,unresponsiveness,"
268
"
507,peripheral vascular disease,hyperkalemia,"
268
"
508,peripheral vascular disease,sinus rhythm,"
268
"
509,peripheral vascular disease,labored breathing,"
268
"
510,peripheral vascular disease,dyspnea,"
268
"
511,peripheral vascular disease,sore to touch,"
268
"
512,peripheral vascular disease,anorexia,"
268
"
513,peripheral vascular disease,sleepy,"
268
"
514,psychotic disorder,suicidal,"
267
"
515,psychotic disorder,hallucinations auditory,"
267
"
516,psychotic disorder,feeling suicidal,"
267
"
517,psychotic disorder,hallucinations visual,"
267
"
518,psychotic disorder,motor retardation,"
267
"
519,psychotic disorder,blackout,"
267
"
520,psychotic disorder,verbal auditory hallucinations,"
267
"
521,psychotic disorder,feeling hopeless,"
267
"
522,psychotic disorder,irritable mood,"
267
"
523,psychotic disorder,agitation,"
267
"
524,psychotic disorder,tremor,"
267
"
525,psychotic disorder,catatonia,"
267
"
526,psychotic disorder,weepiness,"
267
"
527,psychotic disorder,homelessness,"
267
"
528,psychotic disorder,sleeplessness,"
267
"
529,psychotic disorder,withdraw,"
267
"
530,psychotic disorder,energy increased,"
267
"
531,psychotic disorder,intoxication,"
267
"
532,psychotic disorder,worry,"
267
"
533,psychotic disorder,behavior hyperactive,"
267
"
534,psychotic disorder,patient non compliance,"
267
"
535,psychotic disorder,mood depressed,"
267
"
536,psychotic disorder,terrify,"
267
"
537,psychotic disorder,nightmare,"
267
"
538,psychotic disorder,consciousness clear,"
267
"
539,hyperlipidemia,pain chest,"
247
"
540,hyperlipidemia,angina pectoris,"
247
"
541,hyperlipidemia,palpitation,"
247
"
542,hyperlipidemia,presence of q wave,"
247
"
543,hyperlipidemia,photopsia,"
247
"
544,hyperlipidemia,sweating increased,"
247
"
545,hyperlipidemia,chest discomfort,"
247
"
546,hyperlipidemia,shortness of breath,"
247
"
547,hyperlipidemia,giddy mood,"
247
"
548,hyperlipidemia,hypokinesia,"
247
"
549,hyperlipidemia,hemiplegia,"
247
"
550,hyperlipidemia,dizziness,"
247
"
551,bipolar disorder,feeling suicidal,"
241
"
552,bipolar disorder,energy increased,"
241
"
553,bipolar disorder,suicidal,"
241
"
554,bipolar disorder,irritable mood,"
241
"
555,bipolar disorder,agitation,"
241
"
556,bipolar disorder,has religious belief,"
241
"
557,bipolar disorder,disturbed family,"
241
"
558,bipolar disorder,hallucinations auditory,"
241
"
559,bipolar disorder,verbal auditory hallucinations,"
241
"
560,bipolar disorder,weepiness,"
241
"
561,bipolar disorder,behavior hyperactive,"
241
"
562,bipolar disorder,catatonia,"
241
"
563,bipolar disorder,feeling hopeless,"
241
"
564,bipolar disorder,worry,"
241
"
565,bipolar disorder,sleeplessness,"
241
"
566,bipolar disorder,hypersomnia,"
241
"
567,bipolar disorder,difficulty,"
241
"
568,bipolar disorder,hallucinations visual,"
241
"
569,bipolar disorder,hyperhidrosis disorder,"
241
"
570,bipolar disorder,mydriasis,"
241
"
571,bipolar disorder,extrapyramidal sign,"
241
"
572,bipolar disorder,loose associations,"
241
"
573,bipolar disorder,intoxication,"
241
"
574,bipolar disorder,motor retardation,"
241
"
575,bipolar disorder,homelessness,"
241
"
576,bipolar disorder,blackout,"
241
"
577,bipolar disorder,tremor,"
241
"
578,bipolar disorder,exhaustion,"
241
"
579,obesity,pain,"
228
"
580,obesity,catatonia,"
228
"
581,obesity,snore,"
228
"
582,obesity,pain chest,"
228
"
583,obesity,r wave feature,"
228
"
584,obesity,has religious belief,"
228
"
585,obesity,shortness of breath,"
228
"
586,obesity,tired,"
228
"
587,obesity,overweight,"
228
"
588,obesity,systolic murmur,"
228
"
589,obesity,mood depressed,"
228
"
590,obesity,ecchymosis,"
228
"
591,ischemia,sleepy,"
226
"
592,ischemia,pain chest,"
226
"
593,ischemia,angina pectoris,"
226
"
594,ischemia,pressure chest,"
226
"
595,ischemia,chest discomfort,"
226
"
596,ischemia,shortness of breath,"
226
"
597,ischemia,dyspnea,"
226
"
598,ischemia,sinus rhythm,"
226
"
599,ischemia,bradycardia,"
226
"
600,ischemia,sweating increased,"
226
"
601,ischemia,rale,"
226
"
602,ischemia,asymptomatic,"
226
"
603,ischemia,anorexia,"
226
"
604,cirrhosis,ascites,"
218
"
605,cirrhosis,fall,"
218
"
606,cirrhosis,splenomegaly,"
218
"
607,cirrhosis,pruritus,"
218
"
608,cirrhosis,pain abdominal,"
218
"
609,cirrhosis,tumor cell invasion,"
218
"
610,cirrhosis,distended abdomen,"
218
"
611,cirrhosis,lesion,"
218
"
612,cirrhosis,hemodynamically stable,"
218
"
613,cirrhosis,guaiac positive,"
218
"
614,cirrhosis,sore to touch,"
218
"
615,cirrhosis,bleeding of vagina,"
218
"
616,exanthema,fever,"
208
"
617,exanthema,pruritus,"
208
"
618,exanthema,macule,"
208
"
619,exanthema,lesion,"
208
"
620,exanthema,redness,"
208
"
621,exanthema,headache,"
208
"
622,exanthema,apyrexial,"
208
"
623,exanthema,arthralgia,"
208
"
624,exanthema,swelling,"
208
"
625,exanthema,erythema,"
208
"
626,exanthema,photophobia,"
208
"
627,exanthema,chill,"
208
"
628,exanthema,scratch marks,"
208
"
629,exanthema,pain,"
208
"
630,exanthema,painful swallowing,"
208
"
631,benign prostatic hypertrophy,mental status changes,"
192
"
632,benign prostatic hypertrophy,cachexia,"
192
"
633,benign prostatic hypertrophy,blackout,"
192
"
634,benign prostatic hypertrophy,orthostasis,"
192
"
635,benign prostatic hypertrophy,orthopnea,"
192
"
636,benign prostatic hypertrophy,night sweat,"
192
"
637,benign prostatic hypertrophy,distress respiratory,"
192
"
638,benign prostatic hypertrophy,anorexia,"
192
"
639,benign prostatic hypertrophy,dysarthria,"
192
"
640,kidney failure acute,hyperkalemia,"
186
"
641,kidney failure acute,hypotension,"
186
"
642,kidney failure acute,hypocalcemia result,"
186
"
643,kidney failure acute,oliguria,"
186
"
644,kidney failure acute,hemodynamically stable,"
186
"
645,kidney failure acute,asthenia,"
186
"
646,kidney failure acute,"hypothermia, natural","
186
"
647,kidney failure acute,diarrhea,"
186
"
648,kidney failure acute,haemorrhage,"
186
"
649,kidney failure acute,unresponsiveness,"
186
"
650,mitral valve insufficiency,shortness of breath,"
186
"
651,mitral valve insufficiency,dyspnea on exertion,"
186
"
652,mitral valve insufficiency,asymptomatic,"
186
"
653,mitral valve insufficiency,hypokinesia,"
186
"
654,mitral valve insufficiency,dyspnea,"
186
"
